userId,itemId,rating
3252,2881,4
4354,2093,5
4353,3129,5
2198,2141,2
166,1214,5
476,3451,5
1335,1704,3
4227,1445,1
935,1089,3
4028,2628,4
5841,2959,5
2735,785,5
4591,357,5
5630,1233,5
2157,589,3
4377,1606,2
5002,3471,3
5831,3206,3
2808,2245,5
1263,551,4
3509,3052,1
3356,2427,5
3518,234,3
4339,2153,2
1015,434,3
4354,3599,3
3801,2789,3
5059,1718,4
302,468,2
4239,3834,3
2181,1957,3
3992,1291,4
3507,2078,5
3938,2858,5
1141,1704,5
1865,1277,5
310,502,2
1181,1196,4
1694,2195,2
1194,180,4
1345,1441,5
4268,2057,3
3483,1374,5
1358,1214,5
3756,140,3
4447,2900,3
5581,858,5
4609,204,1
1931,2174,5
355,780,4
4284,2023,2
151,1500,5
588,34,3
5392,1721,5
3224,28,3
4808,748,3
2999,2429,2
3394,29,3
1836,2700,5
3970,2672,3
5539,3342,4
5347,2546,2
2967,3067,3
1181,1188,3
3941,1959,1
1611,778,5
713,1219,2
4578,2907,4
4773,593,5
3756,277,3
69,1834,5
10,1079,5
5039,3147,1
4303,110,5
3491,160,1
2627,471,4
5158,1339,3
1952,1094,4
2895,852,4
6036,1391,2
1449,2170,1
2456,3260,4
5317,1268,5
4175,2416,2
927,3,3
1150,3733,4
3014,3386,2
583,908,5
5139,1704,5
3436,32,4
1505,1299,4
5018,919,4
1749,3920,2
3471,1783,3
5184,588,4
5350,3361,4
4354,2406,1
3618,1464,3
4277,165,4
5457,1218,5
3856,1541,3
3995,2455,4
2288,1251,5
4089,920,4
2319,1225,4
2754,1641,2
4964,1527,3
5550,3095,5
4738,1130,2
4785,3255,4
5172,2985,3
5636,2968,4
1547,3359,4
329,2020,4
3645,111,2
4966,2948,3
2205,2533,3
438,2325,5
4286,2780,3
2887,2194,5
2785,2598,4
4053,1476,3
1890,41,4
3564,2395,2
2022,953,5
5395,2598,4
1298,1171,4
3960,1247,4
1425,218,4
985,1047,5
710,3174,3
4497,3523,3
2613,1281,4
957,2102,5
919,1079,5
2865,589,3
3290,2716,3
2962,2294,3
123,1204,4
5790,2871,3
2863,1176,3
4346,101,4
4001,140,3
3732,2357,4
2132,3297,2
4472,1569,3
1607,628,3
4371,2572,4
666,3819,4
3878,1081,4
2514,1086,5
2580,2915,3
5433,1186,3
1303,2734,4
4186,358,1
4356,203,3
2064,1250,5
2,648,4
397,380,3
5100,3717,1
3683,1291,5
3624,2193,5
5763,1036,3
2018,1256,5
2566,2354,3
32,3786,4
5005,2020,5
5096,334,5
5212,3741,5
3612,3082,3
699,1042,3
4788,3697,3
3042,475,4
4828,3484,4
3618,1320,3
173,2973,5
366,3633,5
4169,1404,3
1645,2791,4
2340,104,4
4879,919,5
3200,39,2
5109,2396,4
783,648,3
5440,3108,4
4033,159,2
4169,3108,4
4855,1625,5
5205,1028,5
4123,1994,5
1591,474,5
854,1897,3
5896,881,1
4500,3301,2
5854,2395,3
4875,3328,4
1264,517,2
2258,1247,5
4229,2321,3
1077,1235,2
1697,271,4
75,1544,4
4169,2025,4
2915,919,4
1069,2268,3
3032,2533,5
3180,2146,1
2764,899,5
4708,1853,3
3898,3811,5
3227,1247,5
416,3176,3
534,1184,4
6018,2448,2
2026,3549,4
1810,3952,5
3724,457,4
5387,164,5
6023,47,5
392,1197,4
4552,1306,5
125,2858,4
2395,1783,4
1599,3156,5
4746,1962,4
1142,1092,4
2280,272,4
1741,2948,3
2242,2141,5
2357,593,5
4161,3812,3
3860,2288,3
4335,2928,3
3285,2115,5
3588,3753,4
5359,2268,4
3416,2598,4
4877,899,3
1156,2291,3
3054,1897,4
1588,3712,4
4706,2822,4
3847,273,3
157,1370,3
331,3952,5
2913,3712,2
5163,527,5
793,1358,3
5320,358,5
1613,3809,5
5111,1633,2
2878,1783,4
5744,199,5
4589,39,4
5234,3791,3
2793,1729,5
5107,1356,5
3425,2694,3
4941,2628,4
4725,3624,5
858,3081,4
3458,1416,4
4788,2829,1
3389,1387,4
2008,50,5
1549,908,4
4086,2082,4
2319,1197,4
2290,1960,2
3726,592,5
5166,912,5
1306,272,4
3841,587,2
1395,3897,4
3729,592,2
3824,262,4
5446,969,4
2986,3505,3
2809,50,4
1063,480,4
4921,373,4
5148,413,2
2895,1952,5
1265,1247,5
4053,3519,4
869,2038,3
2267,1231,4
4026,3481,5
3030,150,4
1601,2692,5
5988,2699,3
1599,2716,3
1194,1513,3
4479,1304,4
4867,3397,5
2187,741,4
2743,3802,2
5103,380,5
2381,1093,4
5239,2231,4
3389,1288,3
5313,1938,3
1710,2594,4
134,3897,5
1361,904,5
3690,3146,3
319,1250,4
5269,3120,1
3835,457,5
859,1387,5
4448,3871,4
324,919,4
5811,2524,3
714,910,3
4454,2722,2
123,1200,5
482,141,3
4077,345,3
2311,1544,4
765,3707,4
1920,173,3
5158,3113,3
1647,2082,3
3424,1500,4
1300,1717,5
4021,3773,4
4579,2761,4
2857,1356,3
2975,541,4
3841,2501,3
4791,3271,2
2873,1678,5
4013,292,3
5074,1885,4
5650,2565,4
3753,1228,5
2793,3408,3
3216,1537,4
509,252,3
1395,2761,4
2592,2398,5
2064,858,5
3766,2378,3
802,2111,4
3732,942,4
5670,858,5
872,3264,3
6004,1030,1
4928,2146,4
1141,2081,4
2909,3114,4
4227,267,1
3382,3484,4
1377,2383,1
1564,3241,5
4813,3361,5
2092,971,3
4508,3259,2
838,3160,5
4918,1625,4
4956,1293,5
3720,539,4
415,1235,4
4906,1047,4
4118,2065,4
4064,1321,4
2967,95,2
387,3479,2
5920,2331,3
1298,736,4
1179,1909,3
2761,3863,4
5878,2166,1
329,36,3
3055,39,4
2055,1983,4
2403,349,4
5431,3510,3
3930,1344,4
3836,2138,4
4004,153,3
3013,1678,4
5627,2686,3
11,318,5
1425,1454,5
5555,1704,4
424,1371,3
4904,2276,4
3742,671,3
195,1267,5
2181,3175,5
4811,668,5
5988,231,3
2030,3350,4
5376,2502,4
1635,1120,4
1535,3040,5
3308,1307,5
5426,1801,5
2090,589,5
3483,2431,2
1487,899,5
1930,3034,3
3727,3873,4
858,1331,5
3808,1863,2
3674,1049,3
1340,3354,1
4974,3683,4
5788,2668,3
5610,1914,5
865,858,4
1670,3361,5
4607,3740,3
5385,2861,1
1685,3007,5
5597,1241,3
3724,1094,4
4386,539,1
902,2710,5
4175,3104,4
2964,903,5
1019,2020,4
5626,3494,4
4169,2430,4
646,1962,3
4043,2291,4
2737,2252,2
4447,2669,3
5006,1935,5
5627,3479,3
2896,3525,3
3773,2717,3
4324,1210,4
2804,3841,3
3045,2203,4
4279,1977,4
5220,3577,2
1737,2174,3
2335,1267,5
338,3104,4
4917,1188,4
952,2577,3
5232,2,4
5302,1043,2
1088,151,4
3227,1747,4
2820,1982,3
4809,1212,5
148,2797,4
5394,1200,2
3280,3098,2
1631,2110,4
3167,3060,4
5389,2571,5
5306,608,4
1447,3439,3
2317,2676,5
462,2455,3
5232,2916,4
3934,3,3
3006,296,5
816,2613,2
2456,3361,3
1451,3915,5
1325,1288,4
687,3176,3
5131,3418,4
5271,1895,1
4310,110,5
1306,3175,5
5881,2252,4
2237,2312,5
1034,2048,4
1722,858,5
4389,1288,5
5722,3900,1
109,1517,4
198,3471,3
272,2321,4
2021,21,1
5403,3335,3
5433,3087,2
3521,1135,4
2745,1214,4
2188,1,3
4983,3421,4
5848,1019,4
3888,858,3
467,3104,5
1185,2858,5
678,3112,3
2909,1385,4
4778,2506,5
3441,3481,2
5555,2890,4
1322,260,5
2643,1225,4
4808,2416,4
4354,1178,4
5333,2701,3
1727,2990,4
3837,2011,3
5042,802,3
5522,2331,2
5108,1957,2
1040,1036,4
3266,913,3
1522,3702,3
3353,592,3
624,2948,4
2596,852,5
1199,508,4
438,1972,2
208,3471,5
1051,1363,4
1004,1010,4
1177,2455,3
3391,2799,1
573,1617,4
970,1599,2
377,2470,3
5954,1379,1
4131,799,4
4007,1676,1
5419,111,4
4524,3174,3
1239,475,3
4658,1556,1
1317,3864,2
3890,2542,5
4354,1199,5
3217,733,4
3216,1295,4
3193,999,3
4637,262,4
3709,3020,3
1191,1214,5
5949,1193,5
549,912,5
3051,1271,3
2410,25,2
3283,1537,4
2857,3203,3
3985,249,2
2142,527,3
2844,3408,1
557,1148,5
3669,1997,4
1645,2500,5
3224,555,4
10,1831,5
245,434,3
3193,2485,3
1263,2961,2
5422,203,4
3201,2959,5
3482,296,4
4653,1193,3
4764,953,5
4007,185,2
3940,2575,3
4448,2683,2
329,1,3
1545,2455,3
3913,1220,5
1685,1132,4
4961,2406,3
5794,2700,4
196,2762,5
5107,300,4
2043,2699,3
4150,1208,4
2024,368,4
3509,1017,2
996,2194,5
800,818,3
332,593,5
3469,3707,1
770,1359,2
4169,2574,2
235,2599,5
3308,3723,2
6037,1200,4
660,2108,3
3611,3809,5
1343,1242,5
5524,2355,3
3135,1172,5
4888,1178,5
1883,3284,3
3693,1250,4
2575,3555,4
4102,1388,2
5664,2124,4
2737,2694,3
5483,2690,4
74,2300,5
1010,2858,5
1741,1909,4
4958,1252,3
264,3937,3
264,1294,4
5771,1377,3
715,3703,5
2824,2558,4
3795,3129,3
4812,1890,1
2241,940,5
5569,1210,4
2808,3863,2
343,2617,4
6036,2364,3
5675,847,3
4785,1569,4
1737,3740,4
5684,3108,3
1264,1639,4
2573,1183,4
2886,2916,4
1611,153,3
4255,2927,5
755,1617,5
3468,2289,3
4021,1377,4
3751,1610,5
75,1489,4
2537,2406,3
5925,2413,3
3817,1196,4
3439,2990,4
2015,2640,3
3934,2642,1
4972,2528,4
2258,2054,3
1702,3175,5
352,112,2
5138,3527,3
928,1272,5
3032,2122,5
5213,480,5
3336,2402,2
2458,1370,5
3180,2352,4
92,2978,3
4734,1084,4
4839,21,4
510,2060,4
1164,1234,4
4602,515,4
543,1025,4
4682,3858,4
4510,3639,2
4488,1597,2
4619,1835,4
3328,543,1
4307,920,3
728,431,4
3320,2717,3
3864,2764,5
5401,1259,4
5350,3704,2
5999,1193,4
3905,1215,5
2458,3397,3
1600,3868,4
2556,480,1
4041,3476,5
916,1210,4
3624,308,4
1757,329,2
1795,1270,5
1605,3863,3
3196,2120,3
4837,3676,3
3585,803,3
3999,2409,4
3878,3471,5
1802,1193,5
1599,3428,2
1224,1213,5
3180,1214,3
4287,208,5
744,1394,4
509,3256,3
175,2171,1
1015,3328,4
2701,1179,5
1490,2912,4
3057,1897,1
3039,3792,5
793,1247,3
2329,918,5
4321,3385,3
3903,2867,3
5046,3710,3
4250,3654,5
4964,3363,4
1757,1645,3
3823,3671,5
5972,3125,4
406,541,2
5886,172,2
5795,281,5
2808,3745,5
4279,3210,5
624,2985,4
2769,1197,5
5548,1041,4
5792,206,2
117,2720,2
3588,2993,5
1000,2949,4
3272,1010,4
1701,1207,5
4218,2858,2
1556,1215,2
4252,839,4
3579,519,3
1959,994,4
2181,3512,5
202,2664,4
2883,2692,5
1899,1242,4
1468,2916,4
2576,2120,1
5521,2683,5
3491,2148,4
4511,2369,4
4183,1049,2
5539,2706,4
329,2000,4
1495,2028,1
1184,1197,5
4190,151,4
3714,2340,1
5791,593,5
5780,552,3
5786,415,3
2959,1196,5
4277,2707,4
5443,2393,5
1802,3730,4
1782,2683,4
1647,2374,3
4873,965,4
4236,2034,2
2737,2702,4
5838,3072,4
5547,1408,3
3601,110,5
1926,3649,5
2086,2987,4
2166,248,3
5583,3406,4
2223,2918,4
1635,1256,5
524,1333,4
2890,2006,4
4907,915,4
3907,2108,4
316,1690,3
4958,3448,3
1517,2599,3
2847,1644,2
3577,1801,3
6010,344,4
4637,2324,5
4725,1647,3
509,2421,2
3123,2762,4
3339,1197,5
4796,3307,4
3815,101,3
3300,1358,2
5387,1197,3
4217,852,4
5165,2115,3
3357,1704,5
1680,3649,4
2665,2,2
1457,1089,4
4520,2490,5
3475,2183,3
4435,1639,3
264,3614,3
3370,1921,4
2857,748,2
4354,1924,5
3285,1258,3
2024,2109,5
4685,1230,3
477,329,3
4093,3421,4
1698,2000,4
1584,2946,2
2153,3269,3
2063,1483,4
1757,2505,3
5227,47,1
5721,531,2
4607,111,5
3401,1220,5
97,3196,5
2776,2028,5
4979,1342,1
1169,3671,3
5682,3802,3
1748,3659,4
931,969,5
1150,547,1
5570,3421,4
1842,1704,5
571,2827,4
733,2396,3
2688,110,5
5333,454,4
5329,2076,4
3675,246,4
5387,1614,4
987,1968,4
2376,1644,2
509,2105,4
2764,457,5
4956,1345,3
5347,1641,4
2124,2003,4
2090,168,3
3435,920,4
4347,1711,5
5977,2779,4
264,1393,3
3833,2770,4
3224,1586,2
1313,3827,3
1706,3617,4
5890,2858,3
588,1392,5
136,3397,3
4623,3717,5
2967,1785,3
3618,911,3
202,3361,4
4956,1673,4
4064,2391,4
3792,3421,3
4186,2455,3
1838,25,3
1034,1035,5
5636,3893,3
2882,3826,3
4520,2692,5
174,1690,4
5848,1235,5
1922,288,1
3441,2628,5
3652,1377,3
6029,1210,3
4083,3705,1
348,1208,3
404,2700,3
2777,2997,4
2219,237,3
2400,3016,2
4790,2865,2
92,3604,4
655,924,4
3148,2289,3
5469,1769,4
5504,474,5
3624,2041,3
3101,1129,3
676,3477,3
5956,2028,3
3705,1840,4
3760,3578,5
5354,648,4
1244,1914,5
4937,388,4
891,3053,2
957,2908,5
4212,110,5
3751,3426,3
2752,2599,4
3280,3717,4
4831,3296,4
2082,593,5
5083,337,5
2591,904,4
3864,805,4
5636,517,2
1680,621,5
3391,1748,5
2976,3928,3
5100,2088,3
50,902,4
2926,3270,3
3046,2599,4
3511,3793,5
5000,362,5
806,1282,4
4238,3526,3
3909,3448,3
4472,1376,4
3423,1393,5
480,62,3
1912,2664,5
3842,2331,2
5675,780,4
5679,1518,3
4260,3752,1
984,1198,4
624,2791,5
5561,346,3
3717,2470,4
4305,2718,4
5972,2987,2
3945,902,5
678,2368,2
889,441,4
482,916,3
2203,3029,5
1421,3893,4
4407,2599,4
1538,2947,4
5535,3000,4
3518,3874,5
4639,1197,5
4867,2174,5
87,2949,1
3301,2976,3
1879,1610,5
5523,596,3
3104,3273,4
3824,48,3
2202,586,1
4294,3398,5
4207,1676,3
3676,3745,3
5684,156,3
2106,1484,3
4473,2333,5
2242,344,3
1837,2348,4
3209,1473,2
156,440,5
2047,800,5
4713,1981,1
5589,425,4
2683,1213,5
2031,1923,3
323,1175,3
461,1049,4
2654,1120,3
3437,2797,5
284,3740,5
5954,1240,5
2914,1270,5
2938,2394,4
156,3044,4
4365,1196,4
1150,202,2
4181,2858,5
3729,441,3
5367,1499,1
4829,906,4
3558,2501,5
6040,3362,4
5599,1183,5
3729,1221,5
3129,3525,5
461,3368,4
2068,1136,3
5871,2212,5
4447,1196,4
4579,2000,4
3675,1393,4
3821,905,3
199,497,3
4688,2028,5
5605,2245,1
3934,546,2
3765,1307,3
4055,1601,2
308,2991,3
284,3826,1
4381,2861,3
3312,3391,3
5504,2115,4
2915,1079,4
1360,1037,1
5039,556,3
1087,1449,5
3665,2046,5
2018,2640,4
173,3099,4
4007,2664,3
2552,2420,4
1496,2655,1
5717,1429,2
4509,745,4
4345,153,2
1958,47,5
1489,2409,2
5762,2294,5
2677,1101,5
1943,1635,4
527,3067,5
4318,1073,4
5327,1544,3
670,850,3
224,1269,4
5857,440,3
123,2861,4
2418,372,4
2098,3360,3
3189,3535,2
3067,1394,5
4829,2858,5
5273,2779,5
1843,3793,4
2258,709,2
2043,3198,3
2017,356,5
4079,2450,1
3054,1260,5
3760,2648,4
5493,2317,2
3985,346,4
3065,432,2
185,589,3
929,1125,4
2106,3699,3
2857,836,2
4671,2012,5
187,1586,3
3101,3108,3
1552,788,4
4298,3788,5
3181,1248,5
3415,2140,5
2017,3107,5
2350,1210,4
3585,83,4
4867,1086,4
3841,3039,4
1899,2917,4
4680,1191,4
497,2108,4
993,3578,2
6016,3111,4
2156,595,4
5437,1387,3
2752,1211,5
2125,2761,5
1297,1377,3
230,2009,3
1525,1213,4
4852,2983,2
546,3114,4
3227,2385,2
1194,2012,2
284,1127,4
368,3408,4
2153,364,5
3942,435,2
5278,1702,1
749,1380,4
1343,2664,5
4271,608,4
3261,1824,3
4437,3174,1
5871,1057,4
2777,2248,5
4344,1976,1
3095,783,5
1899,3098,3
324,1688,2
2581,1344,4
571,6,4
1279,3703,2
2627,2391,4
1980,3500,2
5565,3418,4
1136,2763,2
5340,2682,4
5922,1079,4
4169,3118,5
2172,2581,3
5015,2160,3
4995,1177,4
479,318,5
3620,597,4
2507,3614,3
1594,910,4
3099,1269,3
1645,3611,4
3363,1569,4
5779,1370,4
1303,2683,5
4658,1332,3
1601,3826,3
2793,1785,4
4647,599,4
3058,1219,5
2750,1094,3
1194,2262,2
5775,380,4
2986,347,3
5463,2983,3
1663,3255,4
1666,3174,3
1117,168,3
999,2688,3
6007,380,4
1676,2372,3
3210,3083,5
516,1375,3
1871,1220,3
3999,2792,2
675,2352,2
1581,1784,4
5752,246,5
5892,1221,5
1422,1247,4
1354,47,4
1980,2378,3
203,161,1
273,1485,4
4285,3048,3
5852,339,3
3392,2054,3
4510,165,3
2688,1208,5
4750,2687,4
1482,2724,3
3817,2427,1
3125,2916,4
3981,1542,4
3308,1867,2
1647,2746,3
1124,748,2
4426,2065,2
3607,1876,3
3778,2922,3
1082,780,4
788,1784,4
5011,3070,4
302,2,2
6039,3471,4
1140,2560,5
3591,494,1
5270,1967,5
4958,3072,3
1383,3394,2
4868,1580,5
2760,1948,5
3041,2571,5
6006,2097,5
2140,317,4
2880,3448,3
1242,953,4
3988,1883,4
5077,1307,5
2105,440,3
2674,1395,4
314,1092,5
241,750,5
4454,3785,3
553,1414,5
5074,1719,3
4058,2804,5
3887,986,4
1662,2762,5
1206,2968,4
146,2301,2
136,2011,1
3272,1265,4
1851,2456,1
4823,363,4
1750,3864,1
355,2840,4
4875,2762,5
1974,457,5
2451,3906,2
770,2907,2
2084,3809,4
3032,2383,3
4351,70,4
3205,372,3
2370,1096,2
2683,111,5
5591,1296,5
5910,1683,5
4699,1762,3
5737,913,5
601,2734,3
5046,674,2
2278,3871,3
760,923,4
3082,2,2
1606,2396,5
161,3925,5
5643,3359,5
1724,524,4
5948,1066,5
2164,3693,4
3196,2450,4
2789,1240,4
999,2916,2
3926,3826,5
5492,2600,1
5574,2987,4
3513,1265,4
3713,1641,5
3467,2762,5
3121,1623,2
5939,2804,4
2054,2322,3
4034,1218,4
3121,459,3
772,160,2
1617,316,4
1841,1544,3
3484,2496,3
3695,1034,5
3841,2316,3
5956,879,2
3081,2993,4
58,21,4
4283,10,3
1352,1442,3
5468,1124,3
3847,2028,5
5256,1371,4
1383,3501,4
5615,1224,4
5667,1221,5
1193,223,5
2251,1270,4
2987,527,4
4655,2194,5
2946,736,3
5151,1644,3
2940,2694,2
2378,344,4
2211,1947,5
3283,3793,4
5208,3005,3
855,804,4
2158,1097,5
4726,2272,4
351,260,4
3312,2581,3
3416,587,2
175,2291,4
1261,3863,5
3729,1608,4
4049,2668,2
2116,2826,4
4541,1033,1
3724,3033,2
5234,923,5
4535,736,4
2888,2423,4
5804,3317,4
2038,1299,4
1645,135,5
3292,1084,5
5838,3359,4
5907,1212,5
1376,3863,3
5675,86,4
775,3785,4
570,2447,4
1058,3565,4
741,3572,2
4472,593,4
2532,1225,3
2020,1569,4
2032,2617,5
3951,2985,3
4083,3623,2
1699,1298,2
3756,1405,4
2394,2470,4
3812,3740,4
1030,1240,5
3651,1179,4
979,858,5
4684,356,3
2015,3682,5
5916,3359,3
373,3527,3
1755,48,4
1845,3100,2
331,2278,4
3677,3587,5
137,1586,4
800,2286,3
543,1291,5
5486,296,5
4467,265,3
690,3255,4
2355,2208,5
5699,1500,4
5203,2106,4
4277,3090,5
4510,1676,2
4411,306,5
3760,3365,5
4085,3388,3
2247,2028,5
79,350,3
2868,2701,1
2786,3006,4
4037,902,5
1803,2571,5
3885,2038,1
2129,1291,4
4704,2080,3
2493,1284,5
4088,337,3
4948,1641,1
2206,3809,3
3859,611,3
42,2094,4
4295,1739,1
2258,216,3
2383,1219,4
5054,1500,2
3844,2903,3
3358,3451,4
1662,551,4
5522,81,4
1736,2478,4
2293,1617,5
1941,1722,4
1593,2648,3
1088,3264,4
956,515,4
2463,2291,4
3401,761,3
3624,2791,3
456,2657,3
4862,1240,4
3909,2763,4
889,1963,3
5858,2826,1
4425,1320,3
2030,3629,4
62,2395,2
1001,3357,4
1422,2163,2
4680,194,5
5079,504,4
1969,1876,4
4122,1834,4
1737,1092,3
5242,480,2
5328,235,5
4964,493,4
627,1041,3
1457,111,3
5906,34,5
4995,2006,3
4291,1388,3
6000,141,4
4899,1281,5
3620,431,4
2652,898,3
528,186,2
5959,34,1
5430,919,5
612,2966,4
181,1186,4
1323,1035,4
4591,1696,5
229,3448,5
3111,2694,5
685,3070,2
5107,898,4
1489,3668,3
643,2712,2
5367,3247,2
2761,1234,5
4312,786,3
1741,2944,5
3070,910,5
3872,1704,5
4483,1597,4
5046,3087,4
2158,1947,4
4543,2027,2
1676,700,4
5641,2861,3
3669,2411,5
151,1381,2
5653,3101,4
2175,260,5
4335,1198,5
4169,3936,5
4927,648,4
5119,1704,3
3475,1124,4
4932,2359,3
4285,502,4
5936,296,4
175,1407,3
2211,1959,5
5433,2467,2
138,1213,5
3492,3752,1
5500,1938,4
3774,50,5
2880,1080,4
5432,1094,3
186,1033,4
2496,3362,3
2172,198,3
2340,1212,5
5769,1953,5
5397,2478,4
1441,1614,4
1717,2665,4
1415,1962,4
3435,2871,1
346,339,4
4179,923,5
3301,593,4
4465,1103,4
3654,785,3
3727,934,4
744,3535,5
214,3683,5
5857,2857,3
5622,357,5
2078,1302,5
2996,2716,4
4543,2966,4
1647,493,4
1010,3717,1
2136,780,5
1224,951,3
271,3071,5
1577,1177,5
2752,3649,2
3271,2501,5
4242,111,2
533,494,4
1219,1573,3
4041,1699,4
1903,919,5
4277,3038,5
3393,2971,5
4411,1291,5
5277,3793,3
5831,2816,3
1242,3349,5
3580,2762,5
1088,1210,5
5000,2716,5
788,593,4
5502,2959,4
4611,314,4
3105,3758,4
3337,3113,4
4315,1682,1
248,1242,5
2178,1670,5
5098,1950,3
3483,2674,2
3848,3812,4
3410,2802,2
935,3802,2
1641,1259,4
5643,1049,4
4408,3685,4
5090,1617,4
594,3524,3
4480,2100,3
4449,733,4
32,266,4
3394,480,4
2731,2117,5
3499,533,2
4708,2447,3
2529,169,3
1861,2794,2
4253,1729,2
1181,1923,4
4169,1968,4
2025,780,5
4816,1131,5
357,1258,5
1607,1482,3
3638,2581,3
1579,2058,3
1518,2529,4
1710,180,3
1010,144,3
1105,924,4
4215,800,4
795,2336,4
